"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value","test.name"
"5261","f_livelihood_coping_savings","vulnerability_index","exhausted","0",0.0707581227436823,NA,0.0612076310908295,0.0803086143965351,"state","NG002",0.16477843631116,"Pearson's X^2: Rao & Scott adjustment"
"6249","f_livelihood_coping_savings","vulnerability_index","exhausted","1",0.048951048951049,NA,0.0312663570385949,0.066635740863503,"state","NG002",0.16477843631116,"Pearson's X^2: Rao & Scott adjustment"
"1978","f_livelihood_coping_nonrepro_animals","vulnerability_index","no","0",0.65446941975954,NA,0.63315507692871,0.67578376259037,"state","NG036",0.067436494363818,"Pearson's X^2: Rao & Scott adjustment"
"2477","f_livelihood_coping_nonrepro_animals","vulnerability_index","no","1",0.713592233009709,NA,0.669929556674381,0.757254909345037,"state","NG036",0.067436494363818,"Pearson's X^2: Rao & Scott adjustment"
"3375","f_livelihood_coping_nonrepro_animals","vulnerability_index","exhausted","0",0.0433873497124935,NA,0.0342560280046455,0.0525186714203414,"state","NG036",0.067436494363818,"Pearson's X^2: Rao & Scott adjustment"
"4333","f_livelihood_coping_nonrepro_animals","vulnerability_index","exhausted","1",0.0388349514563107,NA,0.0201753111402137,0.0574945917724077,"state","NG036",0.067436494363818,"Pearson's X^2: Rao & Scott adjustment"
"5262","f_livelihood_coping_nonrepro_animals","vulnerability_index","yes","0",0.302143230527967,NA,0.281561892536836,0.322724568519097,"state","NG036",0.067436494363818,"Pearson's X^2: Rao & Scott adjustment"
"6250","f_livelihood_coping_nonrepro_animals","vulnerability_index","yes","1",0.247572815533981,NA,0.205888121653292,0.289257509414669,"state","NG036",0.067436494363818,"Pearson's X^2: Rao & Scott adjustment"
"1979","f_livelihood_coping_nonrepro_animals","vulnerability_index","no","0",0.64821259095223,NA,0.631563411466252,0.664861770438209,"state","NG008",1.8054831712469e-08,"Pearson's X^2: Rao & Scott adjustment"
"2478","f_livelihood_coping_nonrepro_animals","vulnerability_index","no","1",0.637152777777778,NA,0.597881172298399,0.676424383257157,"state","NG008",1.8054831712469e-08,"Pearson's X^2: Rao & Scott adjustment"
"3376","f_livelihood_coping_nonrepro_animals","vulnerability_index","exhausted","0",0.149319835495096,NA,0.13689370635285,0.161745964637343,"state","NG008",1.8054831712469e-08,"Pearson's X^2: Rao & Scott adjustment"
"4334","f_livelihood_coping_nonrepro_animals","vulnerability_index","exhausted","1",0.234375,NA,0.199776389310036,0.268973610689964,"state","NG008",1.8054831712469e-08,"Pearson's X^2: Rao & Scott adjustment"
"5263","f_livelihood_coping_nonrepro_animals","vulnerability_index","yes","0",0.202467573552673,NA,0.188457323962469,0.216477823142877,"state","NG008",1.8054831712469e-08,"Pearson's X^2: Rao & Scott adjustment"
"6251","f_livelihood_coping_nonrepro_animals","vulnerability_index","yes","1",0.128472222222222,NA,0.101142186492226,0.155802257952219,"state","NG008",1.8054831712469e-08,"Pearson's X^2: Rao & Scott adjustment"
"1980","f_livelihood_coping_nonrepro_animals","vulnerability_index","no","0",0.745848375451263,NA,0.729632331583399,0.762064419319128,"state","NG002",0.330188938003411,"Pearson's X^2: Rao & Scott adjustment"
"2479","f_livelihood_coping_nonrepro_animals","vulnerability_index","no","1",0.765734265734266,NA,0.731019959745821,0.800448571722711,"state","NG002",0.330188938003411,"Pearson's X^2: Rao & Scott adjustment"
"3377","f_livelihood_coping_nonrepro_animals","vulnerability_index","exhausted","0",0.0628158844765343,NA,0.0537789654562974,0.0718528034967712,"state","NG002",0.330188938003411,"Pearson's X^2: Rao & Scott adjustment"
"4335","f_livelihood_coping_nonrepro_animals","vulnerability_index","exhausted","1",0.0472027972027972,NA,0.0298208203995965,0.0645847740059979,"state","NG002",0.330188938003411,"Pearson's X^2: Rao & Scott adjustment"
"5264","f_livelihood_coping_nonrepro_animals","vulnerability_index","yes","0",0.191335740072202,NA,0.176685141582824,0.20598633856158,"state","NG002",0.330188938003411,"Pearson's X^2: Rao & Scott adjustment"
"6252","f_livelihood_coping_nonrepro_animals","vulnerability_index","yes","1",0.187062937062937,NA,0.15510068309148,0.219025191034394,"state","NG002",0.330188938003411,"Pearson's X^2: Rao & Scott adjustment"
"1981","f_livelihood_coping_hhmember_eat_elsewhere","vulnerability_index","no","0",0.737062205959226,NA,0.717330592385944,0.756793819532509,"state","NG036",0.113578735143778,"Pearson's X^2: Rao & Scott adjustment"
"2480","f_livelihood_coping_hhmember_eat_elsewhere","vulnerability_index","no","1",0.786407766990291,NA,0.746824692384249,0.825990841596334,"state","NG036",0.113578735143778,"Pearson's X^2: Rao & Scott adjustment"
"3378","f_livelihood_coping_hhmember_eat_elsewhere","vulnerability_index","yes","0",0.226868792472556,NA,0.20809733454079,0.245640250404322,"state","NG036",0.113578735143778,"Pearson's X^2: Rao & Scott adjustment"
"4336","f_livelihood_coping_hhmember_eat_elsewhere","vulnerability_index","yes","1",0.184466019417476,NA,0.147005644593446,0.221926394241505,"state","NG036",0.113578735143778,"Pearson's X^2: Rao & Scott adjustment"
"5265","f_livelihood_coping_hhmember_eat_elsewhere","vulnerability_index","exhausted","0",0.0360690015682175,NA,0.0277115463832664,0.0444264567531685,"state","NG036",0.113578735143778,"Pearson's X^2: Rao & Scott adjustment"
"6253","f_livelihood_coping_hhmember_eat_elsewhere","vulnerability_index","exhausted","1",0.029126213592233,NA,0.01288508135622,0.0453673458282461,"state","NG036",0.113578735143778,"Pearson's X^2: Rao & Scott adjustment"
"1982","f_livelihood_coping_hhmember_eat_elsewhere","vulnerability_index","no","0",0.650110724454287,NA,0.633482229652818,0.666739219255755,"state","NG008",5.8860965019759e-08,"Pearson's X^2: Rao & Scott adjustment"
"2481","f_livelihood_coping_hhmember_eat_elsewhere","vulnerability_index","no","1",0.612847222222222,NA,0.573062872374913,0.652631572069531,"state","NG008",5.8860965019759e-08,"Pearson's X^2: Rao & Scott adjustment"
"3379","f_livelihood_coping_hhmember_eat_elsewhere","vulnerability_index","yes","0",0.244859221765264,NA,0.229866994664215,0.259851448866314,"state","NG008",5.8860965019759e-08,"Pearson's X^2: Rao & Scott adjustment"
"4337","f_livelihood_coping_hhmember_eat_elsewhere","vulnerability_index","yes","1",0.199652777777778,NA,0.167003628925961,0.232301926629594,"state","NG008",5.8860965019759e-08,"Pearson's X^2: Rao & Scott adjustment"
"5266","f_livelihood_coping_hhmember_eat_elsewhere","vulnerability_index","exhausted","0",0.105030053780449,NA,0.0943406131880707,0.115719494372828,"state","NG008",5.8860965019759e-08,"Pearson's X^2: Rao & Scott adjustment"
"6254","f_livelihood_coping_hhmember_eat_elsewhere","vulnerability_index","exhausted","1",0.1875,NA,0.155620809472512,0.219379190527488,"state","NG008",5.8860965019759e-08,"Pearson's X^2: Rao & Scott adjustment"
"1983","f_livelihood_coping_hhmember_eat_elsewhere","vulnerability_index","no","0",0.815884476534296,NA,0.801448946654324,0.830320006414268,"state","NG002",0.198306285053188,"Pearson's X^2: Rao & Scott adjustment"
"2482","f_livelihood_coping_hhmember_eat_elsewhere","vulnerability_index","no","1",0.837412587412587,NA,0.807169351041665,0.86765582378351,"state","NG002",0.198306285053188,"Pearson's X^2: Rao & Scott adjustment"
"3380","f_livelihood_coping_hhmember_eat_elsewhere","vulnerability_index","yes","0",0.14043321299639,NA,0.127492806448483,0.153373619544297,"state","NG002",0.198306285053188,"Pearson's X^2: Rao & Scott adjustment"
"4338","f_livelihood_coping_hhmember_eat_elsewhere","vulnerability_index","yes","1",0.134615384615385,NA,0.106640584323613,0.162590184907156,"state","NG002",0.198306285053188,"Pearson's X^2: Rao & Scott adjustment"
"5267","f_livelihood_coping_hhmember_eat_elsewhere","vulnerability_index","exhausted","0",0.0436823104693141,NA,0.0360698143071804,0.0512948066314478,"state","NG002",0.198306285053188,"Pearson's X^2: Rao & Scott adjustment"
"6255","f_livelihood_coping_hhmember_eat_elsewhere","vulnerability_index","exhausted","1",0.027972027972028,NA,0.0144570164617377,0.0414870394823182,"state","NG002",0.198306285053188,"Pearson's X^2: Rao & Scott adjustment"
"1984","f_livelihood_coping_purchasefood_credit","vulnerability_index","no","0",0.447464715107162,NA,0.425178135104979,0.469751295109344,"state","NG036",0.384390201301655,"Pearson's X^2: Rao & Scott adjustment"
"2483","f_livelihood_coping_purchasefood_credit","vulnerability_index","no","1",0.410194174757282,NA,0.362688862966943,0.45769948654762,"state","NG036",0.384390201301655,"Pearson's X^2: Rao & Scott adjustment"
"3381","f_livelihood_coping_purchasefood_credit","vulnerability_index","yes","0",0.495033978044956,NA,0.472624455404873,0.517443500685038,"state","NG036",0.384390201301655,"Pearson's X^2: Rao & Scott adjustment"
"4339","f_livelihood_coping_purchasefood_credit","vulnerability_index","yes","1",0.529126213592233,NA,0.480917582961912,0.577334844222554,"state","NG036",0.384390201301655,"Pearson's X^2: Rao & Scott adjustment"
"5268","f_livelihood_coping_purchasefood_credit","vulnerability_index","exhausted","0",0.0575013068478829,NA,0.0470670082999191,0.0679356053958467,"state","NG036",0.384390201301655,"Pearson's X^2: Rao & Scott adjustment"
"6256","f_livelihood_coping_purchasefood_credit","vulnerability_index","exhausted","1",0.0606796116504854,NA,0.0376216363004004,0.0837375870005704,"state","NG036",0.384390201301655,"Pearson's X^2: Rao & Scott adjustment"
"1985","f_livelihood_coping_purchasefood_credit","vulnerability_index","no","0",0.382790256248023,NA,0.365843336133251,0.399737176362794,"state","NG008",0.00681261051621036,"Pearson's X^2: Rao & Scott adjustment"
"2484","f_livelihood_coping_purchasefood_credit","vulnerability_index","no","1",0.392361111111111,NA,0.352480599342549,0.432241622879673,"state","NG008",0.00681261051621036,"Pearson's X^2: Rao & Scott adjustment"
"3382","f_livelihood_coping_purchasefood_credit","vulnerability_index","yes","0",0.510914267636824,NA,0.493485749185973,0.528342786087675,"state","NG008",0.00681261051621036,"Pearson's X^2: Rao & Scott adjustment"
"4340","f_livelihood_coping_purchasefood_credit","vulnerability_index","yes","1",0.460069444444444,NA,0.419361833749525,0.500777055139364,"state","NG008",0.00681261051621036,"Pearson's X^2: Rao & Scott adjustment"
"5269","f_livelihood_coping_purchasefood_credit","vulnerability_index","exhausted","0",0.106295476115153,NA,0.095549439223736,0.117041513006571,"state","NG008",0.00681261051621036,"Pearson's X^2: Rao & Scott adjustment"
"6257","f_livelihood_coping_purchasefood_credit","vulnerability_index","exhausted","1",0.147569444444444,NA,0.118601165755745,0.176537723133144,"state","NG008",0.00681261051621036,"Pearson's X^2: Rao & Scott adjustment"
"1986","f_livelihood_coping_purchasefood_credit","vulnerability_index","no","0",0.542599277978339,NA,0.524044266808731,0.561154289147948,"state","NG002",0.295942583808567,"Pearson's X^2: Rao & Scott adjustment"
"2485","f_livelihood_coping_purchasefood_credit","vulnerability_index","no","1",0.508741258741259,NA,0.467766284687711,0.549716232794807,"state","NG002",0.295942583808567,"Pearson's X^2: Rao & Scott adjustment"
"3383","f_livelihood_coping_purchasefood_credit","vulnerability_index","yes","0",0.402166064981949,NA,0.383903314563232,0.420428815400667,"state","NG002",0.295942583808567,"Pearson's X^2: Rao & Scott adjustment"
"4341","f_livelihood_coping_purchasefood_credit","vulnerability_index","yes","1",0.437062937062937,NA,0.396407655518193,0.477718218607682,"state","NG002",0.295942583808567,"Pearson's X^2: Rao & Scott adjustment"
"5270","f_livelihood_coping_purchasefood_credit","vulnerability_index","exhausted","0",0.0552346570397112,NA,0.0467263922149728,0.0637429218644496,"state","NG002",0.295942583808567,"Pearson's X^2: Rao & Scott adjustment"
"6258","f_livelihood_coping_purchasefood_credit","vulnerability_index","exhausted","1",0.0541958041958042,NA,0.0356391996699441,0.0727524087216643,"state","NG002",0.295942583808567,"Pearson's X^2: Rao & Scott adjustment"
"1987","f_livelihood_coping_borrow_money","vulnerability_index","yes","0",0.618400418191323,NA,0.596627188448474,0.640173647934171,"state","NG036",0.883980026567385,"Pearson's X^2: Rao & Scott adjustment"
"2486","f_livelihood_coping_borrow_money","vulnerability_index","yes","1",0.631067961165048,NA,0.584466004500837,0.67766991782926,"state","NG036",0.883980026567385,"Pearson's X^2: Rao & Scott adjustment"
"3384","f_livelihood_coping_borrow_money","vulnerability_index","no","0",0.314688970203868,NA,0.293874342652181,0.335503597755555,"state","NG036",0.883980026567385,"Pearson's X^2: Rao & Scott adjustment"
"4342","f_livelihood_coping_borrow_money","vulnerability_index","no","1",0.305825242718447,NA,0.261324836763784,0.350325648673109,"state","NG036",0.883980026567385,"Pearson's X^2: Rao & Scott adjustment"
"5271","f_livelihood_coping_borrow_money","vulnerability_index","exhausted","0",0.0669106116048092,NA,0.0557112530837853,0.0781099701258331,"state","NG036",0.883980026567385,"Pearson's X^2: Rao & Scott adjustment"
"6259","f_livelihood_coping_borrow_money","vulnerability_index","exhausted","1",0.0631067961165049,NA,0.0396225831541066,0.0865910090789031,"state","NG036",0.883980026567385,"Pearson's X^2: Rao & Scott adjustment"
"1988","f_livelihood_coping_borrow_money","vulnerability_index","yes","0",0.58335969629864,NA,0.566171005145241,0.600548387452039,"state","NG008",0.0229037217766892,"Pearson's X^2: Rao & Scott adjustment"
"2487","f_livelihood_coping_borrow_money","vulnerability_index","yes","1",0.524305555555556,NA,0.483515787674566,0.565095323436545,"state","NG008",0.0229037217766892,"Pearson's X^2: Rao & Scott adjustment"
"3385","f_livelihood_coping_borrow_money","vulnerability_index","no","0",0.316039228092376,NA,0.299829338705111,0.332249117479641,"state","NG008",0.0229037217766892,"Pearson's X^2: Rao & Scott adjustment"
"4343","f_livelihood_coping_borrow_money","vulnerability_index","no","1",0.350694444444444,NA,0.31171963802072,0.389669250868168,"state","NG008",0.0229037217766892,"Pearson's X^2: Rao & Scott adjustment"
"5272","f_livelihood_coping_borrow_money","vulnerability_index","exhausted","0",0.100601075608984,NA,0.0901135882045875,0.111088563013382,"state","NG008",0.0229037217766892,"Pearson's X^2: Rao & Scott adjustment"
"6260","f_livelihood_coping_borrow_money","vulnerability_index","exhausted","1",0.125,NA,0.0979881706429974,0.152011829357003,"state","NG008",0.0229037217766892,"Pearson's X^2: Rao & Scott adjustment"
"1989","f_livelihood_coping_borrow_money","vulnerability_index","yes","0",0.487725631768953,NA,0.469108520490741,0.506342743047166,"state","NG002",0.00764188509660187,"Pearson's X^2: Rao & Scott adjustment"
"2488","f_livelihood_coping_borrow_money","vulnerability_index","yes","1",0.559440559440559,NA,0.518749940834346,0.600131178046773,"state","NG002",0.00764188509660187,"Pearson's X^2: Rao & Scott adjustment"
"3386","f_livelihood_coping_borrow_money","vulnerability_index","no","0",0.454151624548736,NA,0.435607358962433,0.47269589013504,"state","NG002",0.00764188509660187,"Pearson's X^2: Rao & Scott adjustment"
"4344","f_livelihood_coping_borrow_money","vulnerability_index","no","1",0.38986013986014,NA,0.34988553516049,0.42983474455979,"state","NG002",0.00764188509660187,"Pearson's X^2: Rao & Scott adjustment"
"5273","f_livelihood_coping_borrow_money","vulnerability_index","exhausted","0",0.0581227436823105,NA,0.0494082251070789,0.066837262257542,"state","NG002",0.00764188509660187,"Pearson's X^2: Rao & Scott adjustment"
"6261","f_livelihood_coping_borrow_money","vulnerability_index","exhausted","1",0.0506993006993007,NA,0.0327181307194046,0.0686804706791967,"state","NG002",0.00764188509660187,"Pearson's X^2: Rao & Scott adjustment"
"1990","f_livelihood_coping_depend_support","vulnerability_index","no","0",0.763721902770517,NA,0.744682059105149,0.782761746435886,"state","NG036",0.0196717823719395,"Pearson's X^2: Rao & Scott adjustment"
"2489","f_livelihood_coping_depend_support","vulnerability_index","no","1",0.776699029126213,NA,0.73647694346812,0.816921114784307,"state","NG036",0.0196717823719395,"Pearson's X^2: Rao & Scott adjustment"
"3387","f_livelihood_coping_depend_support","vulnerability_index","yes","0",0.192890747516989,NA,0.175205714139337,0.210575780894641,"state","NG036",0.0196717823719395,"Pearson's X^2: Rao & Scott adjustment"
"4345","f_livelihood_coping_depend_support","vulnerability_index","yes","1",0.20873786407767,NA,0.169486594421555,0.247989133733784,"state","NG036",0.0196717823719395,"Pearson's X^2: Rao & Scott adjustment"
"5274","f_livelihood_coping_depend_support","vulnerability_index","exhausted","0",0.0433873497124935,NA,0.0342560280046455,0.0525186714203414,"state","NG036",0.0196717823719395,"Pearson's X^2: Rao & Scott adjustment"
"6262","f_livelihood_coping_depend_support","vulnerability_index","exhausted","1",0.0145631067961165,NA,0.00299308104091008,0.0261331325513229,"state","NG036",0.0196717823719395,"Pearson's X^2: Rao & Scott adjustment"
"1991","f_livelihood_coping_depend_support","vulnerability_index","no","0",0.57450173995571,NA,0.55726367445223,0.59173980545919,"state","NG008",0.000166027823778314,"Pearson's X^2: Rao & Scott adjustment"
"2490","f_livelihood_coping_depend_support","vulnerability_index","no","1",0.548611111111111,NA,0.507966525852676,0.589255696369546,"state","NG008",0.000166027823778314,"Pearson's X^2: Rao & Scott adjustment"
"3388","f_livelihood_coping_depend_support","vulnerability_index","yes","0",0.320151850680164,NA,0.303885957107175,0.336417744253154,"state","NG008",0.000166027823778314,"Pearson's X^2: Rao & Scott adjustment"
"4346","f_livelihood_coping_depend_support","vulnerability_index","yes","1",0.286458333333333,NA,0.249532069862781,0.323384596803885,"state","NG008",0.000166027823778314,"Pearson's X^2: Rao & Scott adjustment"
"5275","f_livelihood_coping_depend_support","vulnerability_index","exhausted","0",0.105346409364125,NA,0.0946427745925182,0.116050044135732,"state","NG008",0.000166027823778314,"Pearson's X^2: Rao & Scott adjustment"
"6263","f_livelihood_coping_depend_support","vulnerability_index","exhausted","1",0.164930555555556,NA,0.134619097893539,0.195242013217572,"state","NG008",0.000166027823778314,"Pearson's X^2: Rao & Scott adjustment"
"1992","f_livelihood_coping_depend_support","vulnerability_index","no","0",0.714079422382671,NA,0.697250002077929,0.730908842687413,"state","NG002",0.187735157965241,"Pearson's X^2: Rao & Scott adjustment"
"2491","f_livelihood_coping_depend_support","vulnerability_index","no","1",0.737762237762238,NA,0.70171094125526,0.773813534269216,"state","NG002",0.187735157965241,"Pearson's X^2: Rao & Scott adjustment"
"3389","f_livelihood_coping_depend_support","vulnerability_index","yes","0",0.235740072202166,NA,0.219930852241484,0.251549292162848,"state","NG002",0.187735157965241,"Pearson's X^2: Rao & Scott adjustment"
"4347","f_livelihood_coping_depend_support","vulnerability_index","yes","1",0.229020979020979,NA,0.194580119976268,0.26346183806569,"state","NG002",0.187735157965241,"Pearson's X^2: Rao & Scott adjustment"
"5276","f_livelihood_coping_depend_support","vulnerability_index","exhausted","0",0.0501805054151625,NA,0.042049181784286,0.0583118290460389,"state","NG002",0.187735157965241,"Pearson's X^2: Rao & Scott adjustment"
"6264","f_livelihood_coping_depend_support","vulnerability_index","exhausted","1",0.0332167832167832,NA,0.0185289274578616,0.0479046389757048,"state","NG002",0.187735157965241,"Pearson's X^2: Rao & Scott adjustment"
"1993","f_livelihood_coping_sell_productive_assets","vulnerability_index","no","0",0.813382122320962,NA,0.795919560479828,0.830844684162095,"state","NG036",0.00305027813898847,"Pearson's X^2: Rao & Scott adjustment"
"2492","f_livelihood_coping_sell_productive_assets","vulnerability_index","no","1",0.883495145631068,NA,0.852509040200409,0.914481251061727,"state","NG036",0.00305027813898847,"Pearson's X^2: Rao & Scott adjustment"
"3390","f_livelihood_coping_sell_productive_assets","vulnerability_index","yes","0",0.134343962362781,NA,0.119058950482312,0.149628974243249,"state","NG036",0.00305027813898847,"Pearson's X^2: Rao & Scott adjustment"
"4348","f_livelihood_coping_sell_productive_assets","vulnerability_index","yes","1",0.0825242718446602,NA,0.0559487964479007,0.10909974724142,"state","NG036",0.00305027813898847,"Pearson's X^2: Rao & Scott adjustment"
"5277","f_livelihood_coping_sell_productive_assets","vulnerability_index","exhausted","0",0.0522739153162572,NA,0.0422976508222626,0.0622501798102518,"state","NG036",0.00305027813898847,"Pearson's X^2: Rao & Scott adjustment"
"6265","f_livelihood_coping_sell_productive_assets","vulnerability_index","exhausted","1",0.0339805825242718,NA,0.0164820657729256,0.0514790992756181,"state","NG036",0.00305027813898847,"Pearson's X^2: Rao & Scott adjustment"
"1994","f_livelihood_coping_sell_productive_assets","vulnerability_index","no","0",0.728566909205947,NA,0.71306232673962,0.744071491672275,"state","NG008",2.68026353962977e-07,"Pearson's X^2: Rao & Scott adjustment"
"2493","f_livelihood_coping_sell_productive_assets","vulnerability_index","no","1",0.743055555555555,NA,0.707367307962323,0.778743803148788,"state","NG008",2.68026353962977e-07,"Pearson's X^2: Rao & Scott adjustment"
"3391","f_livelihood_coping_sell_productive_assets","vulnerability_index","yes","0",0.151534324580829,NA,0.139032695601145,0.164035953560513,"state","NG008",2.68026353962977e-07,"Pearson's X^2: Rao & Scott adjustment"
"4349","f_livelihood_coping_sell_productive_assets","vulnerability_index","yes","1",0.0798611111111111,NA,0.057720513874724,0.102001708347498,"state","NG008",2.68026353962977e-07,"Pearson's X^2: Rao & Scott adjustment"
"5278","f_livelihood_coping_sell_productive_assets","vulnerability_index","exhausted","0",0.119898766213224,NA,0.108572999020642,0.131224533405805,"state","NG008",2.68026353962977e-07,"Pearson's X^2: Rao & Scott adjustment"
"6266","f_livelihood_coping_sell_productive_assets","vulnerability_index","exhausted","1",0.177083333333333,NA,0.145904365227536,0.208262301439131,"state","NG008",2.68026353962977e-07,"Pearson's X^2: Rao & Scott adjustment"
"1995","f_livelihood_coping_sell_productive_assets","vulnerability_index","no","0",0.874729241877256,NA,0.862400042750665,0.887058441003847,"state","NG002",0.305183537741239,"Pearson's X^2: Rao & Scott adjustment"
"2494","f_livelihood_coping_sell_productive_assets","vulnerability_index","no","1",0.895104895104895,NA,0.869990100053021,0.92021969015677,"state","NG002",0.305183537741239,"Pearson's X^2: Rao & Scott adjustment"
"3392","f_livelihood_coping_sell_productive_assets","vulnerability_index","exhausted","0",0.044043321299639,NA,0.0364008761912354,0.0516857664080426,"state","NG002",0.305183537741239,"Pearson's X^2: Rao & Scott adjustment"
"4350","f_livelihood_coping_sell_productive_assets","vulnerability_index","exhausted","1",0.0314685314685315,NA,0.0171595023418485,0.0457775605952144,"state","NG002",0.305183537741239,"Pearson's X^2: Rao & Scott adjustment"
"5279","f_livelihood_coping_sell_productive_assets","vulnerability_index","yes","0",0.0812274368231047,NA,0.0710525737195425,0.0914022999266669,"state","NG002",0.305183537741239,"Pearson's X^2: Rao & Scott adjustment"
"6267","f_livelihood_coping_sell_productive_assets","vulnerability_index","yes","1",0.0734265734265734,NA,0.0520478576852731,0.0948052891678737,"state","NG002",0.305183537741239,"Pearson's X^2: Rao & Scott adjustment"
"1996","f_livelihood_coping_withdraw","vulnerability_index","no","0",0.866178776790382,NA,0.850918925913696,0.881438627667067,"state","NG036",0.217996826921557,"Pearson's X^2: Rao & Scott adjustment"
"2495","f_livelihood_coping_withdraw","vulnerability_index","no","1",0.893203883495146,NA,0.863374386414607,0.923033380575684,"state","NG036",0.217996826921557,"Pearson's X^2: Rao & Scott adjustment"
"3393","f_livelihood_coping_withdraw","vulnerability_index","yes","0",0.0935703084161004,NA,0.0805170145653603,0.10662360226684,"state","NG036",0.217996826921557,"Pearson's X^2: Rao & Scott adjustment"
"4351","f_livelihood_coping_withdraw","vulnerability_index","yes","1",0.0825242718446602,NA,0.0559487964479007,0.10909974724142,"state","NG036",0.217996826921557,"Pearson's X^2: Rao & Scott adjustment"
"5280","f_livelihood_coping_withdraw","vulnerability_index","exhausted","0",0.040250914793518,NA,0.0314414250605084,0.0490604045265277,"state","NG036",0.217996826921557,"Pearson's X^2: Rao & Scott adjustment"
"6268","f_livelihood_coping_withdraw","vulnerability_index","exhausted","1",0.0242718446601942,NA,0.00940876825732032,0.039134921063068,"state","NG036",0.217996826921557,"Pearson's X^2: Rao & Scott adjustment"
"1997","f_livelihood_coping_withdraw","vulnerability_index","no","0",0.76842771274913,NA,0.753720216024618,0.783135209473642,"state","NG008",2.52774954126039e-08,"Pearson's X^2: Rao & Scott adjustment"
"2496","f_livelihood_coping_withdraw","vulnerability_index","no","1",0.746527777777778,NA,0.710998765284496,0.782056790271059,"state","NG008",2.52774954126039e-08,"Pearson's X^2: Rao & Scott adjustment"
"3394","f_livelihood_coping_withdraw","vulnerability_index","exhausted","0",0.0964884530211958,NA,0.0861941135980348,0.106782792444357,"state","NG008",2.52774954126039e-08,"Pearson's X^2: Rao & Scott adjustment"
"4352","f_livelihood_coping_withdraw","vulnerability_index","exhausted","1",0.170138888888889,NA,0.13944870665742,0.200829071120358,"state","NG008",2.52774954126039e-08,"Pearson's X^2: Rao & Scott adjustment"
"5281","f_livelihood_coping_withdraw","vulnerability_index","yes","0",0.135083834229674,NA,0.123166402984805,0.147001265474543,"state","NG008",2.52774954126039e-08,"Pearson's X^2: Rao & Scott adjustment"
"6269","f_livelihood_coping_withdraw","vulnerability_index","yes","1",0.0833333333333333,NA,0.0607592532718085,0.105907413394858,"state","NG008",2.52774954126039e-08,"Pearson's X^2: Rao & Scott adjustment"
"1998","f_livelihood_coping_withdraw","vulnerability_index","no","0",0.864981949458484,NA,0.852253584175708,0.877710314741259,"state","NG002",0.00428099275962769,"Pearson's X^2: Rao & Scott adjustment"
"2497","f_livelihood_coping_withdraw","vulnerability_index","no","1",0.83041958041958,NA,0.799662032823312,0.861177128015849,"state","NG002",0.00428099275962769,"Pearson's X^2: Rao & Scott adjustment"
"3395","f_livelihood_coping_withdraw","vulnerability_index","exhausted","0",0.0458483754512635,NA,0.0380582605315798,0.0536384903709472,"state","NG002",0.00428099275962769,"Pearson's X^2: Rao & Scott adjustment"
"4353","f_livelihood_coping_withdraw","vulnerability_index","exhausted","1",0.0367132867132867,NA,0.0212996726868362,0.0521269007397372,"state","NG002",0.00428099275962769,"Pearson's X^2: Rao & Scott adjustment"
"5282","f_livelihood_coping_withdraw","vulnerability_index","yes","0",0.0891696750902527,NA,0.0785551510675649,0.0997841991129405,"state","NG002",0.00428099275962769,"Pearson's X^2: Rao & Scott adjustment"
"6270","f_livelihood_coping_withdraw","vulnerability_index","yes","1",0.132867132867133,NA,0.10504652165054,0.160687744083726,"state","NG002",0.00428099275962769,"Pearson's X^2: Rao & Scott adjustment"
"1999","f_livelihood_coping_reduceexpense","vulnerability_index","no","0",0.818609513852588,NA,0.801338029280725,0.83588099842445,"state","NG036",0.00952327406529718,"Pearson's X^2: Rao & Scott adjustment"
"2498","f_livelihood_coping_reduceexpense","vulnerability_index","no","1",0.868932038834951,NA,0.836338307833743,0.901525769836159,"state","NG036",0.00952327406529718,"Pearson's X^2: Rao & Scott adjustment"
"3396","f_livelihood_coping_reduceexpense","vulnerability_index","yes","0",0.143230527966545,NA,0.127529293067495,0.158931762865594,"state","NG036",0.00952327406529718,"Pearson's X^2: Rao & Scott adjustment"
"4354","f_livelihood_coping_reduceexpense","vulnerability_index","yes","1",0.118932038834951,NA,0.0876678592806264,0.150196218389276,"state","NG036",0.00952327406529718,"Pearson's X^2: Rao & Scott adjustment"
"5283","f_livelihood_coping_reduceexpense","vulnerability_index","exhausted","0",0.0381599581808677,NA,0.0295729990817602,0.0467469172799753,"state","NG036",0.00952327406529718,"Pearson's X^2: Rao & Scott adjustment"
"6271","f_livelihood_coping_reduceexpense","vulnerability_index","exhausted","1",0.0121359223300971,NA,0.0015609828524719,0.0227108618077223,"state","NG036",0.00952327406529718,"Pearson's X^2: Rao & Scott adjustment"
"11000","f_livelihood_coping_reduceexpense","vulnerability_index","no","0",0.718127174944638,NA,0.702440848707759,0.733813501181516,"state","NG008",7.76195819171229e-07,"Pearson's X^2: Rao & Scott adjustment"
"2499","f_livelihood_coping_reduceexpense","vulnerability_index","no","1",0.71875,NA,0.68202767593153,0.75547232406847,"state","NG008",7.76195819171229e-07,"Pearson's X^2: Rao & Scott adjustment"
